lead_id,village,distance_from_darab_km,property_type,usage_purpose,electricity_access,lead_source,required_appliances,estimated_daily_energy_need_kwh,quoted_price_m_toman,purchased
L0001,Hasan Abad,14.9,garden_house,mixed_use,none,referral,"pump,lights",10.0,628.7,1
L0002,Madavan,32.1,rural_house,seasonal_garden,none,referral,"lights,TV",2.5,151.0,1
L0003,Layzangan,82.1,garden_house,mixed_use,none,referral,"lights,fridge,TV",4.5,284.1,0
L0004,Dabiran,70.6,garden_house,seasonal_garden,unstable,local_ad,"lights,fridge",4.7,286.8,0
L0005,Jannat Shahr,24.8,garden_house,mixed_use,unstable,instagram,"lights,fridge",5.1,282.2,1
L0006,Shahanan,8.2,garden_house,seasonal_garden,unstable,local_ad,"AC,fridge,lights",10.9,586.2,0
L0007,Pasakhan,25.7,garden_house,mixed_use,unstable,local_ad,"AC,fridge",9.1,378.0,0
L0008,Bargan,9.5,farm,agriculture,unstable,referral,"pump,fridge",11.1,761.7,1
L0009,Bargan,11.6,rural_house,seasonal_garden,none,referral,"lights,TV",2.3,138.7,0
L0010,Pasakhan,28.5,garden_house,seasonal_garden,none,local_ad,lights,1.3,96.5,0
L0011,Shamsabad,14.7,garden_house,seasonal_garden,unstable,local_ad,"lights,fridge",3.5,205.4,0
L0012,Bargan,12.3,garden_house,seasonal_garden,unstable,referral,"lights,fridge",4.0,283.5,0
L0013,Tizab,18.3,farm,agriculture,none,instagram,"pump,lights",9.1,486.1,0
L0014,Jannat Shahr,24.6,farm,agriculture,none,referral,"pump,lights",10.2,676.2,1
L0015,Hasan Abad,13.5,garden_house,seasonal_garden,none,referral,"lights,fridge",3.6,238.2,1
L0016,Rostaq,74.6,farm,agriculture,none,referral,"pump,AC",12.6,723.2,1
L0017,Jannat Shahr,19.9,rural_house,primary_residence,unstable,returning_customer,"lights,fridge,TV",4.9,253.1,1
L0018,Jamsi,16.4,farm,agriculture,none,referral,pump,8.5,621.0,1
L0019,Hasan Abad,15.9,farm,agriculture,unstable,local_ad,"pump,AC",16.2,693.2,1
L0020,Banouj,15.0,farm,agriculture,unstable,instagram,"pump,fridge",9.3,700.1,1
L0021,Khosouyeh,46.5,garden_house,seasonal_garden,unstable,referral,"lights,TV",2.1,150.7,0
L0022,Dabiran,68.8,garden_house,agriculture,none,local_ad,"pump,lights",10.0,631.5,1
L0023,Bakhtajerd,15.9,farm,agriculture,unstable,instagram,"pump,fridge",8.4,704.9,1
L0024,Banouj,15.5,garden_house,primary_residence,unstable,referral,"lights,fridge",3.5,236.6,0
L0025,Jannat Shahr,19.7,garden_house,seasonal_garden,none,referral,"lights,fridge",5.1,287.7,1
L0026,Shamsabad,23.5,farm,agriculture,none,local_ad,"pump,lights",9.0,608.7,0
L0027,Layzangan,79.2,rural_house,seasonal_garden,unstable,instagram,"lights,TV",2.2,178.6,0
L0028,Jannat Shahr,22.3,garden_house,seasonal_garden,unstable,referral,"lights,fridge,TV",5.9,308.6,1
L0029,Tizab,14.8,garden_house,seasonal_garden,none,instagram,lights,1.5,128.1,1
L0030,Madavan,34.6,farm,agriculture,none,referral,"lights,fridge,TV",5.2,303.4,1
L0031,Pasakhan,23.5,garden_house,seasonal_garden,none,local_ad,"lights,TV",2.4,141.7,1
L0032,Sangcharak,3.2,farm,mixed_use,none,local_ad,"pump,AC",13.6,644.6,1
L0033,Shamsabad,16.7,farm,agriculture,none,local_ad,"pump,lights",7.3,493.1,0
L0034,Jannat Shahr,19.9,garden_house,seasonal_garden,none,returning_customer,lights,1.4,143.0,0
L0035,Dabiran,69.7,garden_house,seasonal_garden,none,referral,"lights,fridge",4.4,295.0,0
L0036,Shahanan,10.6,farm,agriculture,unstable,returning_customer,"pump,lights",8.9,680.6,1
L0037,Nidshahr,5.5,farm,primary_residence,unstable,referral,pump,8.0,470.4,1
L0038,Dabiran,67.0,garden_house,seasonal_garden,none,local_ad,"AC,fridge,lights",10.1,562.3,0
L0039,Dabiran,70.1,farm,agriculture,unstable,,"pump,lights",8.5,585.9,0
L0040,Shamsabad,15.3,farm,agriculture,none,instagram,pump,7.7,493.5,1
L0041,Rostaq,69.8,farm,mixed_use,none,referral,"pump,lights",8.1,511.4,1
L0042,Pasakhan,31.5,farm,agriculture,none,referral,"pump,AC",11.9,749.3,1
L0043,Sangcharak,5.5,garden_house,seasonal_garden,unstable,instagram,"lights,TV",1.9,135.2,1
L0044,Sangcharak,5.7,rural_house,seasonal_garden,none,local_ad,lights,2.0,157.3,0
L0045,Jannat Shahr,20.7,farm,agriculture,none,referral,"pump,lights",8.3,517.6,1
L0046,Bakhtajerd,19.0,farm,agriculture,none,,"pump,lights",9.4,644.4,1
L0047,Banouj,15.5,garden_house,,unstable,local_ad,"lights,fridge,TV",5.3,339.0,1
L0048,Tizab,17.0,farm,mixed_use,none,returning_customer,"pump,fridge",10.1,686.0,1
L0049,Jannat Shahr,22.0,rural_house,primary_residence,unstable,returning_customer,"lights,fridge",4.7,283.9,1
L0050,Bakhtajerd,11.5,farm,mixed_use,none,instagram,"pump,AC",14.6,729.5,1
L0051,Shamsabad,15.4,garden_house,agriculture,none,referral,"pump,lights",10.1,745.5,1
L0052,Jamsi,15.2,garden_house,seasonal_garden,unstable,referral,"lights,fridge",4.8,307.3,1
L0053,Banouj,18.6,farm,agriculture,none,referral,"pump,AC",12.6,795.0,1
L0054,Banouj,14.8,rural_house,primary_residence,none,instagram,"AC,fridge",9.9,540.3,0
L0055,Jamsi,20.8,farm,mixed_use,unstable,returning_customer,"pump,AC",13.0,669.0,1
L0056,Rostaq,66.7,garden_house,seasonal_garden,none,instagram,"lights,TV",1.9,146.8,1
L0057,Bakhtajerd,15.1,garden_house,seasonal_garden,unstable,instagram,"AC,fridge",9.5,498.5,0
L0058,Morvarid,38.2,farm,agriculture,none,referral,"pump,lights",9.7,729.3,1
L0059,Banouj,16.8,rural_house,seasonal_garden,none,local_ad,"lights,fridge,TV",6.1,318.5,1
L0060,Jannat Shahr,20.3,farm,seasonal_garden,unstable,referral,"lights,fridge",4.6,303.7,0
L0061,Shamsabad,15.9,rural_house,mixed_use,none,instagram,"AC,fridge",8.9,471.8,0
L0062,Nidshahr,11.8,farm,primary_residence,none,instagram,pump,8.7,465.5,0
L0063,Sangcharak,4.4,rural_house,seasonal_garden,unstable,instagram,"lights,TV",2.8,145.9,0
L0064,Banouj,22.5,farm,agriculture,none,instagram,"pump,lights",10.3,700.2,0
L0065,Jannat Shahr,22.8,garden_house,mixed_use,none,referral,"pump,lights",7.6,547.0,0
L0066,Tizab,17.7,farm,mixed_use,none,instagram,pump,10.4,625.7,0
L0067,Sangcharak,6.9,rural_house,primary_residence,none,referral,"AC,fridge",9.4,472.3,1
L0068,Nidshahr,6.3,garden_house,mixed_use,none,referral,"lights,fridge",5.0,280.5,1
L0069,Banouj,12.1,farm,agriculture,none,instagram,"pump,AC",13.5,741.9,1
L0070,Shamsabad,23.5,farm,agriculture,none,returning_customer,"pump,lights",9.3,564.2,0
L0071,Rostaq,74.2,farm,agriculture,none,local_ad,"pump,lights",9.3,633.5,0
L0072,Zarrindasht,67.6,garden_house,seasonal_garden,none,local_ad,"lights,TV",2.6,200.0,0
L0073,Hasan Abad,14.2,rural_house,primary_residence,none,local_ad,"lights,fridge,TV",5.0,296.4,0
L0074,Bakhtajerd,11.1,garden_house,mixed_use,unstable,local_ad,"AC,fridge,lights",12.6,693.6,0
L0075,Shamsabad,18.7,garden_house,seasonal_garden,none,referral,lights,1.3,137.6,0
L0076,Layzangan,79.0,rural_house,primary_residence,none,referral,"lights,TV",3.1,200.0,0
L0077,Tizab,20.2,farm,agriculture,none,instagram,"pump,fridge",8.1,562.7,1
L0078,Jamsi,21.7,farm,,none,referral,"pump,fridge",8.4,561.6,1
L0079,Shamsabad,18.4,garden_house,primary_residence,none,referral,"lights,fridge,TV",6.2,377.6,0
L0080,Zarrindasht,66.5,rural_house,primary_residence,none,referral,"lights,fridge",3.5,240.3,1
L0081,Jannat Shahr,19.9,rural_house,mixed_use,none,,"AC,fridge,lights",12.5,679.0,1
L0082,Nidshahr,10.7,farm,seasonal_garden,none,instagram,"pump,lights",8.6,555.3,1
L0083,Shahanan,9.0,rural_house,mixed_use,none,returning_customer,"lights,TV",2.4,143.6,1
L0084,Jamsi,12.4,farm,agriculture,none,referral,"pump,fridge",9.5,555.1,1
L0085,Jamsi,19.8,garden_house,seasonal_garden,unstable,local_ad,"lights,fridge,TV",5.9,323.0,1
L0086,Dabiran,69.2,garden_house,seasonal_garden,none,referral,"AC,fridge,lights",11.7,637.7,0
L0087,Pasakhan,26.7,garden_house,agriculture,none,referral,"lights,fridge",4.3,294.3,0
L0088,Shahanan,6.5,rural_house,mixed_use,none,local_ad,lights,1.5,126.1,1
L0089,Khosouyeh,42.0,rural_house,primary_residence,unstable,referral,"AC,fridge",8.4,464.5,1
L0090,Banouj,22.5,farm,agriculture,none,referral,"pump,lights",7.7,553.6,1
L0091,Jamsi,11.4,farm,mixed_use,none,instagram,"pump,AC",15.9,830.0,1
L0092,Khosouyeh,48.0,farm,agriculture,none,referral,"pump,AC",15.4,817.2,1
L0093,Badameh,62.8,garden_house,mixed_use,unstable,referral,"pump,lights",7.7,482.6,1
L0094,Rostaq,70.7,farm,mixed_use,unstable,referral,pump,7.9,539.3,0
L0095,Banouj,18.1,garden_house,mixed_use,none,local_ad,"AC,fridge",12.0,657.2,0
L0096,Banouj,10.5,farm,agriculture,none,local_ad,pump,9.6,610.3,1
L0097,Nidshahr,7.8,garden_house,seasonal_garden,none,instagram,"lights,fridge,TV",6.3,348.0,1
L0098,Banouj,16.5,garden_house,seasonal_garden,none,returning_customer,"AC,fridge",10.3,525.8,0
L0099,Bargan,11.7,garden_house,seasonal_garden,none,local_ad,"AC,fridge,lights",11.3,639.5,1
L0100,Hasan Abad,14.7,garden_house,primary_residence,none,referral,"lights,fridge,TV",5.5,286.7,0
L0101,Rostaq,70.5,farm,mixed_use,unstable,referral,"pump,lights",9.2,585.1,1
L0102,Shahanan,7.6,rural_house,mixed_use,unstable,instagram,"lights,fridge",4.9,297.9,1
L0103,Jamsi,13.5,garden_house,seasonal_garden,unstable,instagram,"lights,fridge,TV",4.8,279.7,1
L0104,Tizab,17.7,farm,agriculture,none,referral,"pump,fridge",10.7,702.8,1
L0105,Badameh,64.3,garden_house,seasonal_garden,none,local_ad,lights,1.9,190.8,0
L0106,Nidshahr,5.4,rural_house,seasonal_garden,unstable,local_ad,"AC,fridge,lights",13.2,705.2,0
L0107,Nidshahr,6.6,garden_house,agriculture,unstable,local_ad,"pump,fridge",8.2,595.5,0
L0108,Shamsabad,16.0,rural_house,primary_residence,none,instagram,"lights,fridge",4.3,275.8,0
L0109,Shamsabad,17.2,farm,mixed_use,none,local_ad,"pump,fridge",8.5,577.7,0
L0110,Layzangan,80.4,farm,mixed_use,none,referral,pump,6.8,564.5,1
L0111,Khosouyeh,40.5,garden_house,mixed_use,unstable,referral,"lights,fridge,TV",4.7,283.6,1
L0112,Nidshahr,10.8,farm,mixed_use,none,local_ad,pump,9.2,468.6,1
L0113,Shahanan,2.5,farm,agriculture,none,,"pump,fridge",12.5,848.0,1
L0114,Badameh,65.6,garden_house,seasonal_garden,unstable,instagram,"lights,fridge",3.5,225.8,0
L0115,Hasan Abad,19.8,farm,agriculture,unstable,referral,"pump,lights",10.2,629.9,1
L0116,Layzangan,79.7,garden_house,mixed_use,none,referral,"lights,fridge",4.8,324.9,1
L0117,Shahanan,6.5,rural_house,agriculture,none,local_ad,pump,7.7,484.7,1
L0118,Shahanan,8.8,rural_house,agriculture,none,instagram,"pump,lights",9.4,627.7,0
L0119,Hasan Abad,14.9,farm,agriculture,none,local_ad,"pump,fridge",8.6,626.5,1
L0120,Jannat Shahr,25.1,farm,agriculture,unstable,returning_customer,"pump,fridge",10.2,576.5,0
L0121,Morvarid,40.1,farm,agriculture,none,referral,pump,8.0,593.2,1
L0122,Hasan Abad,14.8,garden_house,,none,instagram,"lights,TV",2.5,157.5,0
L0123,Badameh,66.8,garden_house,mixed_use,unstable,instagram,"AC,fridge,lights",11.0,568.3,1
L0124,Morvarid,35.3,garden_house,seasonal_garden,unstable,instagram,"lights,fridge",4.7,310.7,0
L0125,Shahanan,7.5,rural_house,seasonal_garden,unstable,local_ad,"AC,fridge",8.7,439.5,1
L0126,Bargan,12.0,farm,agriculture,unstable,local_ad,"pump,fridge",8.8,709.4,0
L0127,Nidshahr,9.9,farm,mixed_use,none,referral,"pump,fridge",9.3,544.2,1
L0128,Badameh,65.0,farm,agriculture,none,instagram,pump,8.4,581.0,1
L0129,Dabiran,69.9,garden_house,mixed_use,unstable,referral,"lights,fridge,TV",5.2,303.6,0
L0130,Jamsi,14.9,farm,agriculture,unstable,local_ad,"pump,fridge",9.5,780.4,1
L0131,Banouj,14.9,farm,agriculture,none,instagram,"pump,AC",12.1,718.7,1
L0132,Morvarid,33.1,garden_house,seasonal_garden,none,referral,"lights,TV",1.7,144.0,0
L0133,Hasan Abad,12.4,rural_house,primary_residence,none,returning_customer,"lights,fridge,TV",4.8,271.7,0
L0134,Madavan,33.6,rural_house,,none,instagram,"AC,fridge",7.9,363.3,1
L0135,Pasakhan,23.2,rural_house,primary_residence,none,referral,"lights,fridge,TV",4.9,297.1,0
L0136,Shahanan,9.6,garden_house,agriculture,unstable,instagram,"pump,lights",7.2,484.6,0
L0137,Shahanan,3.5,farm,agriculture,none,referral,"pump,AC",16.2,761.5,1
L0138,Layzangan,87.1,farm,mixed_use,unstable,returning_customer,pump,7.9,468.9,1
L0139,Madavan,33.0,rural_house,agriculture,none,instagram,pump,8.9,559.7,0
L0140,Jamsi,12.2,garden_house,agriculture,none,local_ad,pump,6.2,436.8,0
L0141,Dabiran,66.2,garden_house,primary_residence,none,referral,"lights,fridge",5.5,327.7,1
L0142,Shahanan,7.6,garden_house,seasonal_garden,unstable,instagram,"lights,fridge,TV",5.1,241.8,0
L0143,Pasakhan,24.9,rural_house,agriculture,unstable,referral,pump,8.4,513.5,1
L0144,Hasan Abad,10.3,farm,agriculture,unstable,instagram,"pump,fridge",8.1,547.1,1
L0145,Madavan,28.6,farm,agriculture,unstable,local_ad,"pump,lights",10.8,670.9,1
L0146,Rostaq,69.1,farm,agriculture,unstable,returning_customer,"pump,lights",9.0,668.3,1
L0147,Sangcharak,5.8,farm,seasonal_garden,none,instagram,"pump,fridge",10.2,608.3,1
L0148,Khosouyeh,42.8,rural_house,mixed_use,none,referral,"AC,fridge,lights",11.8,589.9,1
